Submission ID,Common Name,Scientific Name,Taxonomic Order,Count,State/Province,County,Location ID,Location,Latitude,Longitude,Date,Time,Protocol,Duration (Min),All Obs Reported,Distance Traveled (km),Area Covered (ha),Number of Observers,Breeding Code,Observation Details,Checklist Comments,ML Catalog Numbers
S276393806,Canada Goose,Branta canadensis,342,X,US-IL,Cook,L53451695,Montrose Point,41.963254,-87.631954,2025-09-28,08:15 AM,eBird - Casual Observation,,0,,,1
S285218369,Northern Shoveler,Spatula clypeata,501,X,US-WA,King,L54917772,Union Bay,47.654268,-122.295243,2025-11-08,09:46 AM,eBird - Casual Observation,,0,,,1
S283527614,Northern Shoveler,Spatula clypeata,501,X,US-WA,King,L54917772,Union Bay,47.654268,-122.295243,2025-11-08,09:48 AM,eBird - Casual Observation,,0,,,1
S276396635,Mallard,Anas platyrhynchos,545,X,US-WA,King,L53452637,The Arboretum,47.642651,-122.288885,2025-06-01,11:07 AM,eBird - Casual Observation,,0,,,1
S285217965,Lesser Scaup,Aythya affinis,700,X,US-WA,King,L54917772,Union Bay,47.654268,-122.295243,2025-11-08,10:42 AM,eBird - Casual Observation,,0,,,1
S294744624,Common Goldeneye,Bucephala clangula,743,X,US-WA,King,L57329348,Discovery Park,47.660031,-122.428742,2026-01-17,10:21 AM,eBird - Casual Observation,,0,,,1
S285218279,Hooded Merganser,Lophodytes cucullatus,754,X,US-WA,King,L54917772,Union Bay,47.654268,-122.295243,2025-11-08,09:37 AM,eBird - Casual Observation,,0,,,1
S276514069,Sooty Grouse,Dendragapus fuliginosus,1320,X,US-WA,Pierce,L53474251,Mt Rainier,46.787692,-121.734422,2023-07-30,01:09 PM,eBird - Casual Observation,,0,,,1
S276515153,Chukar,Alectoris chukar,1765,X,US-HI,Maui,L53474467,Maui,20.682568,-156.442741,2024-12-18,07:16 PM,eBird - Casual Observation,,0,,,1
S276512830,Rock Pigeon,Columba livia,1853,X,CN-21,,L53473988,Dalian,39.063208,122.057679,2016-06-06,10:50 PM,eBird - Casual Observation,,0,,,1
